Sys.argv: ['dijkstra.py']
Getting all possible blizzards...
Done!
Length of the heap thing : 1
n == 0
Length of the heap thing : 66
n == 1000
Length of the heap thing : 103
n == 2000
Length of the heap thing : 125
n == 3000
Length of the heap thing : 141
n == 4000
Solution to puzzle: 0
Time spent in selected location: 12.24674916267395
         38112924 function calls (32532220 primitive calls) in 29.259 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 enum.py:410(__iter__)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       10    0.000    0.000    0.000    0.000 deprecation.py:239(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
       33    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
       41    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        3    0.000    0.000    0.000    0.000 __init__.py:1494(nametowidget)
        1    0.000    0.000    0.002    0.002 backend_gtk4.py:1(<module>)
       12    0.000    0.000    0.007    0.001 spines.py:221(clear)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        6    0.000    0.000    0.000    0.000 axis.py:821(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        6    0.000    0.000    0.000    0.000 transforms.py:2198(__init__)
       10    0.000    0.000    0.050    0.005 <frozen importlib._bootstrap>:1018(_gcd_import)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 transforms.py:222(BboxBase)
        1    0.000    0.000    0.000    0.000 backend_agg.py:379(FigureCanvasAgg)
       96    0.000    0.000    0.000    0.000 util.py:199(no_escape_re_range_char)
        9    0.000    0.000    0.000    0.000 __init__.py:529(__init__)
       14    0.000    0.000    0.000    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 patches.py:665(Rectangle)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3176(ndim)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        8    0.000    0.000    0.000    0.000 core.py:561(_setResultsName)
       42    0.000    0.000    0.000    0.000 {built-in method math.radians}
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 core.py:3596(ParseExpression)
        3    0.000    0.000    0.000    0.000 transforms.py:784(frozen)
        1    0.000    0.000    0.000    0.000 _tkinter_finder.py:1(<module>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:416(_field_init)
       68    0.000    0.000    0.000    0.000 inspect.py:2886(return_annotation)
       13    0.000    0.000    0.000    0.000 Image.py:3439(register_extension)
        3    0.000    0.000    0.000    0.000 transforms.py:988(intervalx)
        3    0.000    0.000    0.000    0.000 _base.py:1077(_update_transScale)
       42    0.000    0.000    0.000    0.000 axis.py:389(<dictcomp>)
        1    0.000    0.000    0.001    0.001 units.py:1(<module>)
       24    0.000    0.000    0.000    0.000 patches.py:2242(<genexpr>)
       36    0.000    0.000    0.000    0.000 axis.py:1738(set_units)
        8    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:1056(Path)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:5590(__add__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:304(GPS)
        1    0.000    0.000    0.003    0.003 spines.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 widgets.py:3846(PolygonSelector)
        1    0.000    0.000    0.000    0.000 unicode.py:118(pyparsing_unicode)
       10    0.000    0.000    0.000    0.000 __init__.py:830(__init__)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2512(cumsum)
       42    0.000    0.000    0.000    0.000 axis.py:394(<dictcomp>)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        3    0.000    0.000    0.000    0.000 transforms.py:993(intervaly)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       31    0.000    0.000    0.000    0.000 core.py:4100(<genexpr>)
       11    0.000    0.000    0.000    0.000 __init__.py:1273(is_interactive)
        2    0.000    0.000    0.003    0.002 decoder.py:332(decode)
        4    0.000    0.000    0.000    0.000 colors.py:1644(_make_norm_from_scale)
       24    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
        1    0.000    0.000    0.001    0.001 layout_engine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2675(Canvas)
       42    0.000    0.000    0.000    0.000 axis.py:376(<dictcomp>)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 quiver.py:446(Quiver)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        3    0.000    0.000    0.000    0.000 deprecation.py:379(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6545(__new__)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _util.py:15(__init__)
       27    0.000    0.000    0.000    0.000 PngImagePlugin.py:181(close)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2692(max)
       39    0.000    0.000    0.000    0.000 __init__.py:839(<listcomp>)
       48    0.000    0.000    0.000    0.000 {method 'isblock' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:19(_NestedSequence)
        1    0.000    0.000    0.000    0.000 figure.py:2157(SubFigure)
       48    0.000    0.000    0.000    0.000 fromnumeric.py:195(_reshape_dispatcher)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
       18    0.000    0.000    0.000    0.000 colors.py:231(_has_alpha_channel)
       35    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 core.py:5711(<lambda>)
       15    0.000    0.000    0.000    0.000 enum.py:691(_generate_next_value_)
       12    0.000    0.000    0.000    0.000 __init__.py:375(set)
        6    0.000    0.000    0.000    0.000 ticker.py:1651(nonsingular)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:334(Slider)
        3    0.000    0.000    0.000    0.000 pathlib.py:1128(home)
        6    0.000    0.000    0.000    0.000 _base.py:2446(_unit_change_handler)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1312(FancyArrow)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
       20    0.000    0.000    0.000    0.000 inspect.py:2906(<genexpr>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:322(field)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:118(set_active)
        2    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1084(TimerBase)
        3    0.000    0.000    0.000    0.000 font.py:50(_set)
       21    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
       24    0.000    0.000    0.000    0.000 dviread.py:221(<listcomp>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        6    0.000    0.000    0.000    0.000 axis.py:1663(update_units)
        1    0.000    0.000    0.000    0.000 core.py:257(<listcomp>)
       12    0.000    0.000    0.000    0.000 axis.py:1721(convert_units)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
        6    0.000    0.000    0.009    0.001 __init__.py:3130(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.000    0.000 platform.py:824(uname)
       10    0.000    0.000    0.000    0.000 version.py:43(parse)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:208(OffsetBox)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        3    0.000    0.000    0.000    0.000 pyplot.py:388(draw_if_interactive)
        1    0.000    0.000    0.004    0.004 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:422(<listcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1217(AnnotationBbox)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
        2    0.000    0.000    0.002    0.001 core.py:5684(srange)
       11    0.000    0.000    0.000    0.000 core.py:1663(__call__)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1256(Arrow)
        3    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:59(comma_separated)
       47    0.000    0.000    0.000    0.000 core.py:4087(<genexpr>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:994(CheckButtons)
        1    0.000    0.000    0.000    0.000 patches.py:1512(Ellipse)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:100(get_active)
       79    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_write_atomic)
       28    0.000    0.000    0.000    0.000 core.py:673(<genexpr>)
        2    0.000    0.000    0.003    0.002 __init__.py:299(loads)
       12    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:2061(<dictcomp>)
        1    0.000    0.000    0.000    0.000 contour.py:628(ContourSet)
        1    0.000    0.000    0.000    0.000 patches.py:4030(FancyArrowPatch)
        2    0.000    0.000    0.000    0.000 pathlib.py:1308(mkdir)
        3    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:162(FigureCanvasTk)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
       12    0.000    0.000    0.000    0.000 axis.py:1237(_set_artist_props)
        1    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
        4    0.000    0.000    0.000    0.000 inspect.py:2914(__hash__)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
       44    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        6    0.000    0.000    0.000    0.000 _base.py:855(viewLim)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        6    0.000    0.000    0.000    0.000 __init__.py:2988(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1941(Wm)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        1    0.000    0.000    0.000    0.000 helpers.py:14(delimited_list)
        9    0.000    0.000    0.000    0.000 _backend_tk.py:264(draw_idle)
        3    0.000    0.000    0.000    0.000 inspect.py:1591(_shadowed_dict)
       78    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 widgets.py:3235(RectangleSelector)
        3    0.000    0.000    0.000    0.000 core.py:3488(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageTk.py:28(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1274(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        3    0.000    0.000    0.000    0.000 artist.py:1097(set_label)
       56    0.000    0.000    0.000    0.000 pathlib.py:520(_select_from)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.000    0.000 axis.py:2228(XAxis)
        1    0.000    0.000    0.001    0.001 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 core.py:3357(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:1338(TextBox)
        1    0.000    0.000    0.000    0.000 _mathtext.py:362(BakomaFonts)
        1    0.000    0.000    0.000    0.000 image.py:857(AxesImage)
        1    0.000    0.000    0.000    0.000 widgets.py:2535(SpanSelector)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
        1    0.000    0.000    0.000    0.000 threading.py:766(Thread)
       34    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        7    0.000    0.000    0.000    0.000 legend_handler.py:172(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method PIL._imagingtk.tkinit}
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
        6    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
       33    0.000    0.000    0.000    0.000 __init__.py:80(<genexpr>)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       27    0.000    0.000    0.000    0.000 ImageFile.py:232(<lambda>)
        3    0.000    0.000    0.001    0.000 __init__.py:2678(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:777(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:1207(Normalize)
        1    0.000    0.000    0.000    0.000 offsetbox.py:908(AnchoredOffsetbox)
       10    0.000    0.000    0.000    0.000 _docstring.py:33(__init__)
        6    0.000    0.000    0.000    0.000 ImageTk.py:130(__del__)
        1    0.000    0.000    0.000    0.000 widgets.py:1599(RadioButtons)
        1    0.000    0.000    0.000    0.000 collections.py:1147(PolyCollection)
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:2237(wm_withdraw)
        3    0.000    0.000    0.003    0.001 axis.py:2492(__init__)
        1    0.000    0.000    0.001    0.001 artist.py:1420(ArtistInspector)
       36    0.000    0.000    0.000    0.000 markers.py:299(get_fillstyle)
        2    0.000    0.000    0.000    0.000 dataclasses.py:539(_repr_fn)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        4    0.000    0.000    0.000    0.000 functools.py:934(__init__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 axis.py:2487(YAxis)
        1    0.000    0.000    0.000    0.000 __init__.py:892(GrouperView)
       27    0.000    0.000    0.000    0.000 results.py:238(__contains__)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
       22    0.000    0.000    0.000    0.000 core.py:3627(recurse)
        1    0.000    0.000    0.000    0.000 core.py:2890(Regex)
        1    0.000    0.000    0.000    0.000 abc.py:59(Traversable)
        3    0.000    0.000    0.000    0.000 figure.py:1695(_process_projection_requirements)
        7    0.000    0.000    0.000    0.000 __init__.py:53(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2354(Keyword)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _tripcolor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 os.py:758(decode)
        1    0.000    0.000    0.000    0.000 layout_engine.py:27(LayoutEngine)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
       47    0.000    0.000    0.000    0.000 core.py:4088(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:1483(EventCollection)
        3    0.000    0.000    0.000    0.000 transforms.py:2647(__init__)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
       24    0.000    0.000    0.000    0.000 _base.py:845(<genexpr>)
       10    0.000    0.000    0.000    0.000 re.py:270(escape)
        1    0.000    0.000    0.000    0.000 patches.py:1070(Polygon)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:238(Table)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.005    0.005 backend_qtagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        1    0.000    0.000    0.000    0.000 gridspec.py:532(SubplotSpec)
        1    0.000    0.000    0.000    0.000 patches.py:1894(Arc)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
       23    0.000    0.000    0.000    0.000 deprecation.py:171(__set_name__)
        3    0.000    0.000    0.000    0.000 spines.py:541(from_dict)
        1    0.000    0.000    0.000    0.000 actions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:2970(ToolLineHandles)
        5    0.000    0.000    0.000    0.000 rcsetup.py:212(_validate_pathlike)
        9    0.000    0.000    0.000    0.000 text.py:584(_update_clip_properties)
        6    0.000    0.000    0.000    0.000 core.py:4879(__init__)
        3    0.000    0.000    0.011    0.004 axis.py:2233(__init__)
       54    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
        5    0.000    0.000    0.000    0.000 typing.py:1308(runtime_checkable)
        1    0.000    0.000    0.000    0.000 util.py:12(__config_flags)
       12    0.000    0.000    0.000    0.000 axis.py:543(__init__)
       18    0.000    0.000    0.000    0.000 backend_bases.py:1697(<lambda>)
       42    0.000    0.000    0.000    0.000 scale.py:96(__init__)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:79(<genexpr>)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:576(matplotlib_fname)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        1    0.000    0.000    0.000    0.000 testing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        1    0.000    0.000    0.000    0.000 transforms.py:1884(Affine2D)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
        1    0.000    0.000    0.000    0.000 widgets.py:2175(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 core.py:8371(_convert2ma)
        3    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 axis.py:32(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        3    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 patches.py:4369(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 messagebox.py:25(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       33    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       12    0.000    0.000    0.000    0.000 dataclasses.py:470(_init_param)
        1    0.000    0.000    0.000    0.000 ticker.py:2251(LogLocator)
        1    0.000    0.000    0.000    0.000 ExifTags.py:359(LightSource)
        1    0.000    0.000    0.000    0.000 text.py:1657(Annotation)
        1    0.000    0.000    0.000    0.000 _binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1274(__init__)
       24    0.000    0.000    0.000    0.000 dviread.py:188(_dispatch)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        9    0.000    0.000    0.000    0.000 artist.py:761(set_clip_box)
        3    0.000    0.000    0.000    0.000 gridspec.py:432(<dictcomp>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
        5    0.000    0.000    0.000    0.000 __init__.py:2164(_backend_module_name)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       25    0.000    0.000    0.000    0.000 results.py:14(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        4    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        3    0.000    0.000    0.000    0.000 transforms.py:795(null)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        3    0.000    0.000    0.000    0.000 gridspec.py:552(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:1907(<dictcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:824(after_idle)
        3    0.000    0.000    0.000    0.000 _base.py:1189(_gen_axes_patch)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2751(FigureManagerBase)
        6    0.000    0.000    0.000    0.000 __init__.py:280(_logged_cached)
        1    0.000    0.000    0.000    0.000 patches.py:1168(Wedge)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:98(get_projection_class)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
        3    0.000    0.000    0.000    0.000 core.py:4739(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:33(__getattr__)
        7    0.000    0.000    0.000    0.000 typing.py:1879(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(<listcomp>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:421(validate_whiskers)
       31    0.000    0.000    0.000    0.000 core.py:4098(<genexpr>)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
        8    0.000    0.000    0.000    0.000 backend_tools.py:52(_register_tool_class)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 backend_agg.py:59(RendererAgg)
        1    0.000    0.000    0.000    0.000 __init__.py:570(get_data_path)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 exceptions.py:19(ParseBaseException)
        3    0.000    0.000    0.000    0.000 __init__.py:2173(_setup_new_guiapp)
        2    0.000    0.000    0.000    0.000 dataclasses.py:863(<listcomp>)
        1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
       15    0.000    0.000    0.000    0.000 typing.py:328(__repr__)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 patches.py:884(RegularPolygon)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        8    0.000    0.000    0.000    0.000 util.py:116(clear)
        3    0.000    0.000    0.000    0.000 __init__.py:218(<dictcomp>)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        6    0.000    0.000    0.000    0.000 _base.py:222(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:1720(<genexpr>)
        6    0.000    0.000    0.000    0.000 axis.py:1890(set_pickradius)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
       27    0.000    0.000    0.000    0.000 ImageFile.py:75(_tilesort)
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 colors.py:647(Colormap)
        2    0.000    0.000    0.000    0.000 dataclasses.py:358(_recursive_repr)
       15    0.000    0.000    0.000    0.000 results.py:247(__iter__)
        6    0.000    0.000    0.000    0.000 dataclasses.py:753(_set_new_attribute)
       30    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        1    0.000    0.000    0.000    0.000 tempfile.py:762(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        4    0.000    0.000    0.000    0.000 rcsetup.py:221(validate_fonttype)
        9    0.000    0.000    0.000    0.000 core.py:3532(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3459(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:867(Barbs)
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
       32    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:150(ChunkStream)
        1    0.000    0.000    0.000    0.000 ticker.py:377(ScalarFormatter)
       36    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:3262(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 getlimits.py:378(finfo)
        1    0.000    0.000    0.000    0.000 patches.py:1665(Annulus)
        1    0.000    0.000    0.000    0.000 core.py:112(__diag__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3379(update)
        1    0.000    0.000    0.000    0.000 ImageFile.py:85(ImageFile)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:800(after)
        3    0.000    0.000    0.000    0.000 figure.py:2150(_set_artist_props)
       10    0.000    0.000    0.000    0.000 typing.py:1155(<genexpr>)
        5    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 getlimits.py:630(iinfo)
        1    0.000    0.000    0.000    0.000 _trifinder.py:1(<module>)
